1;net.louissi.GameEngine.ArmorGames.Overlay_OVERLAY_SWF
2;net.louissi.GameEngine.ArmorGames.Overlay_OVERLAY_SWF_dataClass
2;net.louissi.GameEngine.ArmorGames.Overlay_OVERLAY_SWF_dataClass
3;net.Louissi.Frey.screens.Preloader_PRELOADER_SWF_dataClass
1;net.louissi.GameEngine.ArmorGames.Overlay_OVERLAY_SWF
4;net.Louissi.Frey.screens.Preloader_PRELOADER_SWF
0;net.Louissi.Frey.EngineStart
5;net.Louissi.Frey.global.Sounds_enemy_spider_select2
6;net.Louissi.Frey.global.Sounds_troll_chaman_die2
7;net.Louissi.Frey.global.Sounds_enemy_spider_die2
8;net.Louissi.Frey.global.Sounds_player_settler_food
9;net.Louissi.Frey.global.Sounds_enemy_spider_select1
10;net.Louissi.Frey.global.Sounds_enemy_spider_hurt2
11;net.Louissi.Frey.global.Sounds_enemy_spider_hurt1
12;net.Louissi.Frey.global.Sounds_building_fall
13;net.Louissi.Frey.global.Sounds_troll_footmen_die2
14;net.Louissi.Frey.global.Sounds_player_knight_select1
15;net.Louissi.Frey.global.Sounds_player_knight_select2
16;net.Louissi.Frey.global.Sounds_troll_footmen_die1
17;net.Louissi.Frey.global.Sounds_enemy_knight_die2
18;net.Louissi.Frey.global.Sounds_enemy_knight_die3
19;net.Louissi.Frey.global.Sounds_enemy_knight_die1
20;net.Louissi.Frey.global.Sounds_troll_chaman_hurt1
21;net.Louissi.Frey.global.Sounds_troll_chaman_hurt2
22;net.Louissi.Frey.global.Sounds_enemy_spider_die1
23;net.Louissi.Frey.global.Sounds_player_settler_mine
24;net.Louissi.Frey.global.Sounds_enemy_knight_select1
25;net.Louissi.Frey.global.Sounds_player_knight_die2
26;net.Louissi.Frey.global.Sounds_player_knight_die1
27;net.Louissi.Frey.global.Sounds_player_settler_wood
28;net.Louissi.Frey.global.Sounds_music_peace4
29;net.Louissi.Frey.global.Sounds_music_peace3
30;net.Louissi.Frey.global.Sounds_music_peace2
31;net.Louissi.Frey.global.Sounds_music_peace1
32;net.Louissi.Frey.global.Sounds_player_wizard_action2
33;net.Louissi.Frey.global.Sounds_player_knight_die3
34;net.Louissi.Frey.global.Sounds_player_wizard_action1
35;net.Louissi.Frey.global.Sounds_player_settler_build
36;net.Louissi.Frey.global.Sounds_attack_sword1
37;net.Louissi.Frey.global.Sounds_attack_sword2
38;net.Louissi.Frey.global.Sounds_player_wizard_actionAttack1
39;net.Louissi.Frey.global.Sounds_player_wizard_actionAttack2
40;net.Louissi.Frey.global.Sounds_enemy_wizard_die2
41;net.Louissi.Frey.global.Sounds_attack_sword3
42;net.Louissi.Frey.global.Sounds_enemy_wizard_die3
43;net.Louissi.Frey.global.Sounds_enemy_wizard_select2
44;net.Louissi.Frey.global.Sounds_attack_sword4
45;net.Louissi.Frey.global.Sounds_enemy_wizard_select1
46;net.Louissi.Frey.global.Sounds_attack_sword5
47;net.Louissi.Frey.global.Sounds_enemy_wizard_die1
48;net.Louissi.Frey.global.Sounds_player_catapult_select2
49;net.Louissi.Frey.global.Sounds_animal_pig_die
50;net.Louissi.Frey.global.Sounds_player_wizard_hurt1
51;net.Louissi.Frey.global.Sounds_announcer_attack1
52;net.Louissi.Frey.global.Sounds_enemy_berzerk_select1
53;net.Louissi.Frey.global.Sounds_player_wizard_hurt2
54;net.Louissi.Frey.global.Sounds_announcer_attack2
55;net.Louissi.Frey.global.Sounds_enemy_berzerk_select2
56;net.Louissi.Frey.global.Sounds_player_catapult_select1
57;net.Louissi.Frey.global.Sounds_event_upgrade
58;net.Louissi.Frey.global.Sounds_animal_chicken_die1
59;net.Louissi.Frey.global.Sounds_player_catapult_actionAttack2
60;net.Louissi.Frey.global.Sounds_player_catapult_actionAttack1
61;net.Louissi.Frey.global.Sounds_enemy_wizard_special2
62;net.Louissi.Frey.global.Sounds_animal_chicken_die3
63;net.Louissi.Frey.global.Sounds_enemy_wizard_special1
64;net.Louissi.Frey.global.Sounds_animal_chicken_die2
65;net.Louissi.Frey.global.Sounds_announcer_attack3
66;net.Louissi.Frey.global.Sounds_attack_arrow1
67;net.Louissi.Frey.global.Sounds_attack_arrow2
68;net.Louissi.Frey.global.Sounds_music_boss
69;net.Louissi.Frey.global.Sounds_enemy_knight_select2
70;net.Louissi.Frey.global.Sounds_player_archer_action2
71;net.Louissi.Frey.global.Sounds_player_archer_action1
72;net.Louissi.Frey.global.Sounds_enemy_berzerk_hurt2
73;net.Louissi.Frey.global.Sounds_attack_magic3
74;net.Louissi.Frey.global.Sounds_enemy_berzerk_hurt1
75;net.Louissi.Frey.global.Sounds_animal_deer_die
76;net.Louissi.Frey.global.Sounds_attack_magic1
77;net.Louissi.Frey.global.Sounds_attack_magic2
78;net.Louissi.Frey.global.Sounds_enemy_footmen_select1
79;net.Louissi.Frey.global.Sounds_enemy_footmen_select2
80;net.Louissi.Frey.global.Sounds_event_lose
81;net.Louissi.Frey.global.Sounds_troll_chaman_die1
82;net.Louissi.Frey.global.Sounds_player_archer_select1
83;net.Louissi.Frey.global.Sounds_player_archer_select2
84;net.Louissi.Frey.global.Sounds_attack_blunt3
85;net.Louissi.Frey.global.Sounds_player_footmen_hurt2
86;net.Louissi.Frey.global.Sounds_player_footmen_hurt1
87;net.Louissi.Frey.global.Sounds_player_archer_actionAttack1
88;net.Louissi.Frey.global.Sounds_player_archer_actionAttack2
89;net.Louissi.Frey.global.Sounds_player_footmen_select2
90;net.Louissi.Frey.global.Sounds_player_archer_hurt1
91;net.Louissi.Frey.global.Sounds_player_footmen_select1
92;net.Louissi.Frey.global.Sounds_announcer_building2
93;net.Louissi.Frey.global.Sounds_troll_archer_die2
94;net.Louissi.Frey.global.Sounds_announcer_building1
95;net.Louissi.Frey.global.Sounds_troll_archer_die1
96;net.Louissi.Frey.global.Sounds_player_footmen_action2
97;net.Louissi.Frey.global.Sounds_enemy_footmen_die2
98;net.Louissi.Frey.global.Sounds_player_footmen_action1
99;net.Louissi.Frey.global.Sounds_enemy_footmen_die1
100;net.Louissi.Frey.global.Sounds_enemy_footmen_die3
101;net.Louissi.Frey.global.Sounds_player_knight_hurt1
102;net.Louissi.Frey.global.Sounds_troll_chaman_select1
103;net.Louissi.Frey.global.Sounds_player_wizard_special2
104;net.Louissi.Frey.global.Sounds_player_knight_hurt2
105;net.Louissi.Frey.global.Sounds_player_wizard_special1
106;net.Louissi.Frey.global.Sounds_button
107;net.Louissi.Frey.global.Sounds_enemy_knight_hurt1
108;net.Louissi.Frey.global.Sounds_enemy_knight_hurt2
109;net.Louissi.Frey.global.Sounds_player_archer_hurt2
110;net.Louissi.Frey.global.Sounds_music_battle2
111;net.Louissi.Frey.global.Sounds_enemy_wizard_hurt2
112;net.Louissi.Frey.global.Sounds_music_battle1
113;net.Louissi.Frey.global.Sounds_enemy_wizard_hurt1
114;net.Louissi.Frey.global.Sounds_enemy_footmen_hurt2
115;net.Louissi.Frey.global.Sounds_troll_chaman_select2
116;net.Louissi.Frey.global.Sounds_enemy_footmen_hurt1
117;net.Louissi.Frey.global.Sounds_player_knight_actionAttack1
118;net.Louissi.Frey.global.Sounds_player_knight_action2
119;net.Louissi.Frey.global.Sounds_player_knight_actionAttack2
120;net.Louissi.Frey.global.Sounds_player_knight_action1
121;net.Louissi.Frey.global.Sounds_player_catapult_action2
122;net.Louissi.Frey.global.Sounds_player_catapult_action1
123;net.Louissi.Frey.global.Sounds_player_catapult_die1
124;net.Louissi.Frey.global.Sounds_enemy_berzerk_specialHit
125;net.Louissi.Frey.global.Sounds_event_wave
126;net.Louissi.Frey.global.Sounds_player_catapult_die3
127;net.Louissi.Frey.global.Sounds_player_catapult_die2
128;net.Louissi.Frey.global.Sounds_enemy_knight_special1
129;net.Louissi.Frey.global.Sounds_player_catapult_hurt1
130;net.Louissi.Frey.global.Sounds_troll_footmen_hurt2
131;net.Louissi.Frey.global.Sounds_enemy_knight_special2
132;net.Louissi.Frey.global.Sounds_player_catapult_hurt2
133;net.Louissi.Frey.global.Sounds_troll_footmen_hurt1
134;net.Louissi.Frey.global.Sounds_event_recruit
135;net.Louissi.Frey.global.Sounds_announcer_wave1
136;net.Louissi.Frey.global.Sounds_announcer_wave2
137;net.Louissi.Frey.global.Sounds_announcer_wave3
138;net.Louissi.Frey.global.Sounds_player_wizard_die3
139;net.Louissi.Frey.global.Sounds_player_archer_die1
140;net.Louissi.Frey.global.Sounds_player_archer_die2
141;net.Louissi.Frey.global.Sounds_player_wizard_die1
142;net.Louissi.Frey.global.Sounds_player_archer_die3
143;net.Louissi.Frey.global.Sounds_player_wizard_die2
144;net.Louissi.Frey.global.Sounds_building_build
145;net.Louissi.Frey.global.Sounds_player_wizard_select2
146;net.Louissi.Frey.global.Sounds_player_wizard_select1
147;net.Louissi.Frey.global.Sounds_enemy_berzerk_special
148;net.Louissi.Frey.global.Sounds_troll_archer_hurt1
149;net.Louissi.Frey.global.Sounds_troll_archer_hurt2
150;net.Louissi.Frey.global.Sounds_player_footmen_die3
151;net.Louissi.Frey.global.Sounds_player_footmen_die2
152;net.Louissi.Frey.global.Sounds_player_footmen_actionAttack1
153;net.Louissi.Frey.global.Sounds_player_footmen_die1
154;net.Louissi.Frey.global.Sounds_troll_footmen_select2
155;net.Louissi.Frey.global.Sounds_troll_archer_select2
156;net.Louissi.Frey.global.Sounds_troll_footmen_select1
157;net.Louissi.Frey.global.Sounds_player_footmen_actionAttack2
158;net.Louissi.Frey.global.Sounds_troll_archer_select1
159;net.Louissi.Frey.global.Sounds_player_knight_special2
160;net.Louissi.Frey.global.Sounds_player_knight_special1
161;net.Louissi.Frey.global.Sounds_enemy_berzerk_die2
162;net.Louissi.Frey.global.Sounds_enemy_berzerk_die1
20;net.Louissi.Frey.global.Sounds_troll_chaman_hurt1
21;net.Louissi.Frey.global.Sounds_troll_chaman_hurt2
9;net.Louissi.Frey.global.Sounds_enemy_spider_select1
103;net.Louissi.Frey.global.Sounds_player_wizard_special2
121;net.Louissi.Frey.global.Sounds_player_catapult_action2
68;net.Louissi.Frey.global.Sounds_music_boss
71;net.Louissi.Frey.global.Sounds_player_archer_action1
122;net.Louissi.Frey.global.Sounds_player_catapult_action1
70;net.Louissi.Frey.global.Sounds_player_archer_action2
5;net.Louissi.Frey.global.Sounds_enemy_spider_select2
50;net.Louissi.Frey.global.Sounds_player_wizard_hurt1
148;net.Louissi.Frey.global.Sounds_troll_archer_hurt1
26;net.Louissi.Frey.global.Sounds_player_knight_die1
149;net.Louissi.Frey.global.Sounds_troll_archer_hurt2
25;net.Louissi.Frey.global.Sounds_player_knight_die2
136;net.Louissi.Frey.global.Sounds_announcer_wave2
137;net.Louissi.Frey.global.Sounds_announcer_wave3
53;net.Louissi.Frey.global.Sounds_player_wizard_hurt2
135;net.Louissi.Frey.global.Sounds_announcer_wave1
33;net.Louissi.Frey.global.Sounds_player_knight_die3
16;net.Louissi.Frey.global.Sounds_troll_footmen_die1
163;net.Louissi.Frey.global.Ressources_CursorImageAction_Mine
72;net.Louissi.Frey.global.Sounds_enemy_berzerk_hurt2
74;net.Louissi.Frey.global.Sounds_enemy_berzerk_hurt1
111;net.Louissi.Frey.global.Sounds_enemy_wizard_hurt2
113;net.Louissi.Frey.global.Sounds_enemy_wizard_hurt1
162;net.Louissi.Frey.global.Sounds_enemy_berzerk_die1
73;net.Louissi.Frey.global.Sounds_attack_magic3
157;net.Louissi.Frey.global.Sounds_player_footmen_actionAttack2
7;net.Louissi.Frey.global.Sounds_enemy_spider_die2
161;net.Louissi.Frey.global.Sounds_enemy_berzerk_die2
78;net.Louissi.Frey.global.Sounds_enemy_footmen_select1
22;net.Louissi.Frey.global.Sounds_enemy_spider_die1
77;net.Louissi.Frey.global.Sounds_attack_magic2
79;net.Louissi.Frey.global.Sounds_enemy_footmen_select2
13;net.Louissi.Frey.global.Sounds_troll_footmen_die2
76;net.Louissi.Frey.global.Sounds_attack_magic1
4;net.Louissi.Frey.global.Ressources_MAINMENU_SWF
45;net.Louissi.Frey.global.Sounds_enemy_wizard_select1
43;net.Louissi.Frey.global.Sounds_enemy_wizard_select2
152;net.Louissi.Frey.global.Sounds_player_footmen_actionAttack1
120;net.Louissi.Frey.global.Sounds_player_knight_action1
153;net.Louissi.Frey.global.Sounds_player_footmen_die1
104;net.Louissi.Frey.global.Sounds_player_knight_hurt2
118;net.Louissi.Frey.global.Sounds_player_knight_action2
63;net.Louissi.Frey.global.Sounds_enemy_wizard_special1
150;net.Louissi.Frey.global.Sounds_player_footmen_die3
61;net.Louissi.Frey.global.Sounds_enemy_wizard_special2
151;net.Louissi.Frey.global.Sounds_player_footmen_die2
101;net.Louissi.Frey.global.Sounds_player_knight_hurt1
164;net.Louissi.Frey.global.Ressources_CursorImageWalk
126;net.Louissi.Frey.global.Sounds_player_catapult_die3
127;net.Louissi.Frey.global.Sounds_player_catapult_die2
132;net.Louissi.Frey.global.Sounds_player_catapult_hurt2
60;net.Louissi.Frey.global.Sounds_player_catapult_actionAttack1
159;net.Louissi.Frey.global.Sounds_player_knight_special2
129;net.Louissi.Frey.global.Sounds_player_catapult_hurt1
123;net.Louissi.Frey.global.Sounds_player_catapult_die1
165;net.Louissi.Frey.global.Ressources_GAMESCREEN_SWF_dataClass
59;net.Louissi.Frey.global.Sounds_player_catapult_actionAttack2
160;net.Louissi.Frey.global.Sounds_player_knight_special1
19;net.Louissi.Frey.global.Sounds_enemy_knight_die1
4;net.Louissi.Frey.global.Ressources_AUTHOR_SWF
12;net.Louissi.Frey.global.Sounds_building_fall
17;net.Louissi.Frey.global.Sounds_enemy_knight_die2
18;net.Louissi.Frey.global.Sounds_enemy_knight_die3
4;net.Louissi.Frey.global.Ressources_SAVEGAME_SWF
8;net.Louissi.Frey.global.Sounds_player_settler_food
42;net.Louissi.Frey.global.Sounds_enemy_wizard_die3
40;net.Louissi.Frey.global.Sounds_enemy_wizard_die2
166;net.Louissi.Frey.global.Ressources_GROUND_BITMAP
47;net.Louissi.Frey.global.Sounds_enemy_wizard_die1
4;net.Louissi.Frey.global.Ressources_SPRITES_SWF
88;net.Louissi.Frey.global.Sounds_player_archer_actionAttack2
75;net.Louissi.Frey.global.Sounds_animal_deer_die
147;net.Louissi.Frey.global.Sounds_enemy_berzerk_special
87;net.Louissi.Frey.global.Sounds_player_archer_actionAttack1
130;net.Louissi.Frey.global.Sounds_troll_footmen_hurt2
58;net.Louissi.Frey.global.Sounds_animal_chicken_die1
32;net.Louissi.Frey.global.Sounds_player_wizard_action2
133;net.Louissi.Frey.global.Sounds_troll_footmen_hurt1
34;net.Louissi.Frey.global.Sounds_player_wizard_action1
62;net.Louissi.Frey.global.Sounds_animal_chicken_die3
64;net.Louissi.Frey.global.Sounds_animal_chicken_die2
167;net.Louissi.Frey.global.Ressources_CursorImageAction_Hunt
168;net.Louissi.Frey.global.Ressources_SPRITES_SWF_dataClass
155;net.Louissi.Frey.global.Sounds_troll_archer_select2
14;net.Louissi.Frey.global.Sounds_player_knight_select1
100;net.Louissi.Frey.global.Sounds_enemy_footmen_die3
15;net.Louissi.Frey.global.Sounds_player_knight_select2
158;net.Louissi.Frey.global.Sounds_troll_archer_select1
99;net.Louissi.Frey.global.Sounds_enemy_footmen_die1
97;net.Louissi.Frey.global.Sounds_enemy_footmen_die2
39;net.Louissi.Frey.global.Sounds_player_wizard_actionAttack2
170;net.Louissi.Frey.global.Ressources_CursorImageNormal
169;net.Louissi.Frey.global.Ressources_CursorImageAction_Chop
38;net.Louissi.Frey.global.Sounds_player_wizard_actionAttack1
27;net.Louissi.Frey.global.Sounds_player_settler_wood
67;net.Louissi.Frey.global.Sounds_attack_arrow2
66;net.Louissi.Frey.global.Sounds_attack_arrow1
112;net.Louissi.Frey.global.Sounds_music_battle1
90;net.Louissi.Frey.global.Sounds_player_archer_hurt1
110;net.Louissi.Frey.global.Sounds_music_battle2
109;net.Louissi.Frey.global.Sounds_player_archer_hurt2
171;net.Louissi.Frey.global.Ressources_AUTHOR_SWF_dataClass
35;net.Louissi.Frey.global.Sounds_player_settler_build
94;net.Louissi.Frey.global.Sounds_announcer_building1
92;net.Louissi.Frey.global.Sounds_announcer_building2
4;net.Louissi.Frey.global.Ressources_CACHING_SWF
24;net.Louissi.Frey.global.Sounds_enemy_knight_select1
4;net.Louissi.Frey.global.Ressources_SPONSOR_SWF
49;net.Louissi.Frey.global.Sounds_animal_pig_die
172;net.Louissi.Frey.global.Ressources_SPONSOR_SWF_dataClass
173;net.Louissi.Frey.global.Ressources_CursorImageHand
124;net.Louissi.Frey.global.Sounds_enemy_berzerk_specialHit
154;net.Louissi.Frey.global.Sounds_troll_footmen_select2
69;net.Louissi.Frey.global.Sounds_enemy_knight_select2
84;net.Louissi.Frey.global.Sounds_attack_blunt3
85;net.Louissi.Frey.global.Sounds_player_footmen_hurt2
86;net.Louissi.Frey.global.Sounds_player_footmen_hurt1
30;net.Louissi.Frey.global.Sounds_music_peace2
31;net.Louissi.Frey.global.Sounds_music_peace1
102;net.Louissi.Frey.global.Sounds_troll_chaman_select1
115;net.Louissi.Frey.global.Sounds_troll_chaman_select2
57;net.Louissi.Frey.global.Sounds_event_upgrade
29;net.Louissi.Frey.global.Sounds_music_peace3
146;net.Louissi.Frey.global.Sounds_player_wizard_select1
142;net.Louissi.Frey.global.Sounds_player_archer_die3
28;net.Louissi.Frey.global.Sounds_music_peace4
145;net.Louissi.Frey.global.Sounds_player_wizard_select2
139;net.Louissi.Frey.global.Sounds_player_archer_die1
140;net.Louissi.Frey.global.Sounds_player_archer_die2
174;net.Louissi.Frey.global.Ressources_CursorImageAttack
44;net.Louissi.Frey.global.Sounds_attack_sword4
41;net.Louissi.Frey.global.Sounds_attack_sword3
46;net.Louissi.Frey.global.Sounds_attack_sword5
95;net.Louissi.Frey.global.Sounds_troll_archer_die1
93;net.Louissi.Frey.global.Sounds_troll_archer_die2
128;net.Louissi.Frey.global.Sounds_enemy_knight_special1
37;net.Louissi.Frey.global.Sounds_attack_sword2
131;net.Louissi.Frey.global.Sounds_enemy_knight_special2
36;net.Louissi.Frey.global.Sounds_attack_sword1
175;net.Louissi.Frey.global.Ressources_MAINMENU_SWF_dataClass
176;net.Louissi.Frey.global.Ressources_SAVEGAME_SWF_dataClass
177;net.Louissi.Frey.global.Ressources_CursorImageAction_Butcher
51;net.Louissi.Frey.global.Sounds_announcer_attack1
10;net.Louissi.Frey.global.Sounds_enemy_spider_hurt2
54;net.Louissi.Frey.global.Sounds_announcer_attack2
11;net.Louissi.Frey.global.Sounds_enemy_spider_hurt1
48;net.Louissi.Frey.global.Sounds_player_catapult_select2
65;net.Louissi.Frey.global.Sounds_announcer_attack3
52;net.Louissi.Frey.global.Sounds_enemy_berzerk_select1
56;net.Louissi.Frey.global.Sounds_player_catapult_select1
119;net.Louissi.Frey.global.Sounds_player_knight_actionAttack2
55;net.Louissi.Frey.global.Sounds_enemy_berzerk_select2
117;net.Louissi.Frey.global.Sounds_player_knight_actionAttack1
178;net.Louissi.Frey.global.Ressources_CursorImageAction_Attack
144;net.Louissi.Frey.global.Sounds_building_build
106;net.Louissi.Frey.global.Sounds_button
179;net.Louissi.Frey.global.Ressources_CACHING_SWF_dataClass
125;net.Louissi.Frey.global.Sounds_event_wave
156;net.Louissi.Frey.global.Sounds_troll_footmen_select1
23;net.Louissi.Frey.global.Sounds_player_settler_mine
96;net.Louissi.Frey.global.Sounds_player_footmen_action2
91;net.Louissi.Frey.global.Sounds_player_footmen_select1
108;net.Louissi.Frey.global.Sounds_enemy_knight_hurt2
180;net.Louissi.Frey.global.Ressources_CursorImageAction_Build
107;net.Louissi.Frey.global.Sounds_enemy_knight_hurt1
89;net.Louissi.Frey.global.Sounds_player_footmen_select2
82;net.Louissi.Frey.global.Sounds_player_archer_select1
83;net.Louissi.Frey.global.Sounds_player_archer_select2
4;net.Louissi.Frey.global.Ressources_GAMESCREEN_SWF
98;net.Louissi.Frey.global.Sounds_player_footmen_action1
134;net.Louissi.Frey.global.Sounds_event_recruit
116;net.Louissi.Frey.global.Sounds_enemy_footmen_hurt1
138;net.Louissi.Frey.global.Sounds_player_wizard_die3
114;net.Louissi.Frey.global.Sounds_enemy_footmen_hurt2
143;net.Louissi.Frey.global.Sounds_player_wizard_die2
141;net.Louissi.Frey.global.Sounds_player_wizard_die1
80;net.Louissi.Frey.global.Sounds_event_lose
181;net.Louissi.Frey.global.Ressources_CursorImageAction_Return
81;net.Louissi.Frey.global.Sounds_troll_chaman_die1
105;net.Louissi.Frey.global.Sounds_player_wizard_special1
6;net.Louissi.Frey.global.Sounds_troll_chaman_die2
